--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVP-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVQ-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVR-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVS-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVU-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVV-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVW-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVX-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVY-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAVZ-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAVZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAW0-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAW0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAW1-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAW1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAW2-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAW2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DD-AAW3-01A/trees.zip	ssm_data_lihc_TCGA-DD-AAW3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A0XZ-01A/trees.zip	ssm_data_thca_TCGA-DE-A0XZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A0Y2-01A/trees.zip	ssm_data_thca_TCGA-DE-A0Y2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A0Y3-01B/trees.zip	ssm_data_thca_TCGA-DE-A0Y3-01B.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A2OL-01A/trees.zip	ssm_data_thca_TCGA-DE-A2OL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A3KN-01A/trees.zip	ssm_data_thca_TCGA-DE-A3KN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A4M8-01A/trees.zip	ssm_data_thca_TCGA-DE-A4M8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A4M9-01A/trees.zip	ssm_data_thca_TCGA-DE-A4M9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A4MA-01A/trees.zip	ssm_data_thca_TCGA-DE-A4MA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A4MB-01A/trees.zip	ssm_data_thca_TCGA-DE-A4MB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A4MC-01A/trees.zip	ssm_data_thca_TCGA-DE-A4MC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A69J-01A/trees.zip	ssm_data_thca_TCGA-DE-A69J-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A69K-01A/trees.zip	ssm_data_thca_TCGA-DE-A69K-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DE-A7U5-01A/trees.zip	ssm_data_thca_TCGA-DE-A7U5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DG-A2KH-01A/trees.zip	ssm_data_cesc_TCGA-DG-A2KH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DG-A2KJ-01A/trees.zip	ssm_data_cesc_TCGA-DG-A2KJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DG-A2KK-01A/trees.zip	ssm_data_cesc_TCGA-DG-A2KK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DG-A2KL-01A/trees.zip	ssm_data_cesc_TCGA-DG-A2KL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DG-A2KM-01A/trees.zip	ssm_data_cesc_TCGA-DG-A2KM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-5140-01A/trees.zip	ssm_data_lgg_TCGA-DH-5140-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-5141-01A/trees.zip	ssm_data_lgg_TCGA-DH-5141-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-5142-01A/trees.zip	ssm_data_lgg_TCGA-DH-5142-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-5143-01A/trees.zip	ssm_data_lgg_TCGA-DH-5143-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-5144-01A/trees.zip	ssm_data_lgg_TCGA-DH-5144-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A66B-01A/trees.zip	ssm_data_lgg_TCGA-DH-A66B-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A66D-01A/trees.zip	ssm_data_lgg_TCGA-DH-A66D-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A66F-01A/trees.zip	ssm_data_lgg_TCGA-DH-A66F-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A66G-01A/trees.zip	ssm_data_lgg_TCGA-DH-A66G-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A7UR-01A/trees.zip	ssm_data_lgg_TCGA-DH-A7UR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A7US-01A/trees.zip	ssm_data_lgg_TCGA-DH-A7US-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A7UT-01A/trees.zip	ssm_data_lgg_TCGA-DH-A7UT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A7UU-01A/trees.zip	ssm_data_lgg_TCGA-DH-A7UU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DH-A7UV-01A/trees.zip	ssm_data_lgg_TCGA-DH-A7UV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13L-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13L-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13M-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13M-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13O-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13O-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13P-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13P-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13R-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13R-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13S-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13S-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13T-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13T-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13U-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13U-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13V-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13V-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13W-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13W-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A13X-01A/trees.zip	ssm_data_thca_TCGA-DJ-A13X-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QD-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QE-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QF-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QG-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QH-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QI-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QL-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QM-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QN-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QO-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A1QQ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A1QQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PN-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PO-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PP-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PQ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PR-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PS-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PT-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PU-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PV-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PW-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PX-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PY-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2PZ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2PZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q0-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q1-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q2-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q3-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q4-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q5-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q6-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q7-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2Q8-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2Q8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2QA-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2QA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A2QB-01A/trees.zip	ssm_data_thca_TCGA-DJ-A2QB-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UK-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UM-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UN-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UO-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UP-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UQ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UR-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3US-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3US-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UT-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UU-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UU-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UV-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UX-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UY-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3UZ-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3UZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V0-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V3-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V4-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V5-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V6-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V7-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-DJ-A3V8-01A/trees.zip	ssm_data_thca_TCGA-DJ-A3V8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
