--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2280-01A/trees.zip	ssm_data_ov_TCGA-24-2280-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2281-01A/trees.zip	ssm_data_ov_TCGA-24-2281-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2288-01A/trees.zip	ssm_data_ov_TCGA-24-2288-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2289-01A/trees.zip	ssm_data_ov_TCGA-24-2289-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2290-01A/trees.zip	ssm_data_ov_TCGA-24-2290-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2293-01A/trees.zip	ssm_data_ov_TCGA-24-2293-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2295-01A/trees.zip	ssm_data_ov_TCGA-24-2295-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-24-2298-01A/trees.zip	ssm_data_ov_TCGA-24-2298-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1312-01A/trees.zip	ssm_data_ov_TCGA-25-1312-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1313-01A/trees.zip	ssm_data_ov_TCGA-25-1313-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1314-01A/trees.zip	ssm_data_ov_TCGA-25-1314-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1315-01A/trees.zip	ssm_data_ov_TCGA-25-1315-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1316-01A/trees.zip	ssm_data_ov_TCGA-25-1316-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1319-01A/trees.zip	ssm_data_ov_TCGA-25-1319-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1320-01A/trees.zip	ssm_data_ov_TCGA-25-1320-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1323-01A/trees.zip	ssm_data_ov_TCGA-25-1323-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1326-01A/trees.zip	ssm_data_ov_TCGA-25-1326-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1328-01A/trees.zip	ssm_data_ov_TCGA-25-1328-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-1329-01A/trees.zip	ssm_data_ov_TCGA-25-1329-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2042-01A/trees.zip	ssm_data_ov_TCGA-25-2042-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2391-01A/trees.zip	ssm_data_ov_TCGA-25-2391-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2392-01A/trees.zip	ssm_data_ov_TCGA-25-2392-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2393-01A/trees.zip	ssm_data_ov_TCGA-25-2393-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2396-01A/trees.zip	ssm_data_ov_TCGA-25-2396-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2397-01A/trees.zip	ssm_data_ov_TCGA-25-2397-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2398-01A/trees.zip	ssm_data_ov_TCGA-25-2398-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2399-01A/trees.zip	ssm_data_ov_TCGA-25-2399-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2400-01A/trees.zip	ssm_data_ov_TCGA-25-2400-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2401-01A/trees.zip	ssm_data_ov_TCGA-25-2401-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2404-01A/trees.zip	ssm_data_ov_TCGA-25-2404-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2408-01A/trees.zip	ssm_data_ov_TCGA-25-2408-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-25-2409-01A/trees.zip	ssm_data_ov_TCGA-25-2409-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-1439-01A/trees.zip	ssm_data_gbm_TCGA-26-1439-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-1442-01A/trees.zip	ssm_data_gbm_TCGA-26-1442-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-1799-01A/trees.zip	ssm_data_gbm_TCGA-26-1799-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5132-01A/trees.zip	ssm_data_gbm_TCGA-26-5132-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5133-01A/trees.zip	ssm_data_gbm_TCGA-26-5133-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5134-01A/trees.zip	ssm_data_gbm_TCGA-26-5134-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5135-01A/trees.zip	ssm_data_gbm_TCGA-26-5135-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5136-01B/trees.zip	ssm_data_gbm_TCGA-26-5136-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-5139-01A/trees.zip	ssm_data_gbm_TCGA-26-5139-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-6173-01A/trees.zip	ssm_data_gbm_TCGA-26-6173-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-6174-01A/trees.zip	ssm_data_gbm_TCGA-26-6174-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-26-A7UX-01B/trees.zip	ssm_data_gbm_TCGA-26-A7UX-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1830-01A/trees.zip	ssm_data_gbm_TCGA-27-1830-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1831-01A/trees.zip	ssm_data_gbm_TCGA-27-1831-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1832-01A/trees.zip	ssm_data_gbm_TCGA-27-1832-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1833-01A/trees.zip	ssm_data_gbm_TCGA-27-1833-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1834-01A/trees.zip	ssm_data_gbm_TCGA-27-1834-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1835-01A/trees.zip	ssm_data_gbm_TCGA-27-1835-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1836-01A/trees.zip	ssm_data_gbm_TCGA-27-1836-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1837-01A/trees.zip	ssm_data_gbm_TCGA-27-1837-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-1838-01A/trees.zip	ssm_data_gbm_TCGA-27-1838-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2518-01A/trees.zip	ssm_data_gbm_TCGA-27-2518-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2519-01A/trees.zip	ssm_data_gbm_TCGA-27-2519-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2521-01A/trees.zip	ssm_data_gbm_TCGA-27-2521-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2523-01A/trees.zip	ssm_data_gbm_TCGA-27-2523-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2524-01A/trees.zip	ssm_data_gbm_TCGA-27-2524-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2526-01A/trees.zip	ssm_data_gbm_TCGA-27-2526-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2527-01A/trees.zip	ssm_data_gbm_TCGA-27-2527-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-27-2528-01A/trees.zip	ssm_data_gbm_TCGA-27-2528-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1745-01B/trees.zip	ssm_data_gbm_TCGA-28-1745-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1746-01A/trees.zip	ssm_data_gbm_TCGA-28-1746-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1747-01C/trees.zip	ssm_data_gbm_TCGA-28-1747-01C.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1749-01A/trees.zip	ssm_data_gbm_TCGA-28-1749-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1750-01A/trees.zip	ssm_data_gbm_TCGA-28-1750-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1751-01A/trees.zip	ssm_data_gbm_TCGA-28-1751-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1752-01A/trees.zip	ssm_data_gbm_TCGA-28-1752-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1753-01A/trees.zip	ssm_data_gbm_TCGA-28-1753-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1755-01A/trees.zip	ssm_data_gbm_TCGA-28-1755-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1757-01A/trees.zip	ssm_data_gbm_TCGA-28-1757-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-1760-01A/trees.zip	ssm_data_gbm_TCGA-28-1760-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2499-01A/trees.zip	ssm_data_gbm_TCGA-28-2499-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2501-01A/trees.zip	ssm_data_gbm_TCGA-28-2501-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2502-01B/trees.zip	ssm_data_gbm_TCGA-28-2502-01B.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2506-01A/trees.zip	ssm_data_gbm_TCGA-28-2506-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2509-01A/trees.zip	ssm_data_gbm_TCGA-28-2509-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2510-01A/trees.zip	ssm_data_gbm_TCGA-28-2510-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2513-01A/trees.zip	ssm_data_gbm_TCGA-28-2513-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-2514-01A/trees.zip	ssm_data_gbm_TCGA-28-2514-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5204-01A/trees.zip	ssm_data_gbm_TCGA-28-5204-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5207-01A/trees.zip	ssm_data_gbm_TCGA-28-5207-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5208-01A/trees.zip	ssm_data_gbm_TCGA-28-5208-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5211-01C/trees.zip	ssm_data_gbm_TCGA-28-5211-01C.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5213-01A/trees.zip	ssm_data_gbm_TCGA-28-5213-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5214-01A/trees.zip	ssm_data_gbm_TCGA-28-5214-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5215-01A/trees.zip	ssm_data_gbm_TCGA-28-5215-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5216-01A/trees.zip	ssm_data_gbm_TCGA-28-5216-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5218-01A/trees.zip	ssm_data_gbm_TCGA-28-5218-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5219-01A/trees.zip	ssm_data_gbm_TCGA-28-5219-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-5220-01A/trees.zip	ssm_data_gbm_TCGA-28-5220-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-28-6450-01A/trees.zip	ssm_data_gbm_TCGA-28-6450-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1688-01A/trees.zip	ssm_data_ov_TCGA-29-1688-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1691-01A/trees.zip	ssm_data_ov_TCGA-29-1691-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1693-01A/trees.zip	ssm_data_ov_TCGA-29-1693-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1694-01A/trees.zip	ssm_data_ov_TCGA-29-1694-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1695-01A/trees.zip	ssm_data_ov_TCGA-29-1695-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1696-01A/trees.zip	ssm_data_ov_TCGA-29-1696-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1697-01A/trees.zip	ssm_data_ov_TCGA-29-1697-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1698-01A/trees.zip	ssm_data_ov_TCGA-29-1698-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1699-01A/trees.zip	ssm_data_ov_TCGA-29-1699-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1701-01A/trees.zip	ssm_data_ov_TCGA-29-1701-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1702-01A/trees.zip	ssm_data_ov_TCGA-29-1702-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1703-01A/trees.zip	ssm_data_ov_TCGA-29-1703-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1705-01A/trees.zip	ssm_data_ov_TCGA-29-1705-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1707-01A/trees.zip	ssm_data_ov_TCGA-29-1707-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1710-01A/trees.zip	ssm_data_ov_TCGA-29-1710-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1711-01A/trees.zip	ssm_data_ov_TCGA-29-1711-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1761-01A/trees.zip	ssm_data_ov_TCGA-29-1761-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1762-01A/trees.zip	ssm_data_ov_TCGA-29-1762-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1763-01A/trees.zip	ssm_data_ov_TCGA-29-1763-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1764-01A/trees.zip	ssm_data_ov_TCGA-29-1764-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1766-01A/trees.zip	ssm_data_ov_TCGA-29-1766-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1768-01A/trees.zip	ssm_data_ov_TCGA-29-1768-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1769-01A/trees.zip	ssm_data_ov_TCGA-29-1769-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1770-01A/trees.zip	ssm_data_ov_TCGA-29-1770-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1771-01A/trees.zip	ssm_data_ov_TCGA-29-1771-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1774-01A/trees.zip	ssm_data_ov_TCGA-29-1774-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1775-01A/trees.zip	ssm_data_ov_TCGA-29-1775-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1776-01A/trees.zip	ssm_data_ov_TCGA-29-1776-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1777-01A/trees.zip	ssm_data_ov_TCGA-29-1777-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1778-01A/trees.zip	ssm_data_ov_TCGA-29-1778-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1781-01A/trees.zip	ssm_data_ov_TCGA-29-1781-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-29-1783-01A/trees.zip	ssm_data_ov_TCGA-29-1783-01A.txt	gs://austin_pipeline_mc3/phylowgs/pan12/summ_stats/*	10000
